<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt: boolean commonReserve(org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerNode,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.hdfs.client.impl.LeaseRenewer: void renew()>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: void setResponseHeaders(org.jboss.netty.handler.codec.http.HttpResponse,boolean,long)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeList: void waitVolumeRemoved(int,java.util.concurrent.locks.Condition)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider: java.lang.Object call(java.net.HttpURLConnection,java.util.Map,int,java.lang.Class,int)>
<org.apache.hadoop.hdfs.server.federation.store.impl.MembershipStoreImpl: org.apache.hadoop.hdfs.server.federation.store.records.MembershipState getRepresentativeQuorum(java.util.Collection)>
<org.apache.hadoop.mapred.SortedRanges$SkipRangeIterator: void doNext()>
<org.apache.hadoop.yarn.server.resourcemanager.ClientRMService: void refreshScheduler(java.lang.String,org.apache.hadoop.yarn.api.records.ReservationDefinition,java.lang.String)>
<org.apache.hadoop.hdfs.TestEncryptionZones: void testDelegationToken()>
<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindow: long getSum(long)>
<org.apache.hadoop.hdfs.nfs.mount.RpcProgramMountd: org.apache.hadoop.oncrpc.XDR dump(org.apache.hadoop.oncrpc.XDR,int,java.net.InetAddress)>
<org.apache.hadoop.mapred.TestBadRecords$BadMapper: void map(org.apache.hadoop.io.LongWritable,org.apache.hadoop.io.Text,org.apache.hadoop.mapred.OutputCollector,org.apache.hadoop.mapred.Reporter)>
<org.apache.hadoop.util.NativeCodeLoader: void <clinit>()>
<org.apache.hadoop.mapred.pipes.BinaryProtocol: void close()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testStopWorker(org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery$TestStopWorkerRunnable)>
<org.apache.hadoop.ha.ActiveStandbyElector: boolean reEstablishSession()>
<org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCallQueue$Processor: void tryStart()>
<org.apache.hadoop.io.file.tfile.Compression$Algorithm: org.apache.hadoop.io.compress.Decompressor getDecompressor()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.CREATE3Response create(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: org.apache.hadoop.hdfs.server.blockmanagement.ReplicationWork scheduleReplication(org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo,int)>
<org.apache.hadoop.hdfs.server.balancer.Dispatcher: long dispatchBlockMoves()>
<org.apache.hadoop.yarn.server.sharedcachemanager.metrics.ClientSCMMetrics: void <init>()>
<org.apache.hadoop.fs.StreamCapabilitiesPolicy: void unbuffer(java.io.InputStream)>
<org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync: void logSync()>
<org.apache.hadoop.io.ReadaheadPool: org.apache.hadoop.io.ReadaheadPool$ReadaheadRequest submitReadahead(java.lang.String,java.io.FileDescriptor,long,long)>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerLeveldbStateStoreService: void storeTokenMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner: void enableBlockPoolId(java.lang.String)>
<org.apache.hadoop.security.SaslRpcClient$WrappedInputStream: void readNextRpcPacket()>
<org.apache.hadoop.util.ApplicationClassLoader: java.lang.Class loadClass(java.lang.String,boolean)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.RamDiskAsyncLazyPersistService: void submitLazyPersistTask(java.lang.String,long,long,long,java.io.File,java.io.File,org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeReference)>
<org.apache.hadoop.security.authentication.client.AuthenticatedURL: void extractToken(java.net.HttpURLConnection,org.apache.hadoop.security.authentication.client.AuthenticatedURL$Token)>
<org.apache.hadoop.hdfs.server.namenode.LeaseManager$Monitor: void run()>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.FifoCandidatesSelector: java.util.Map selectCandidates(java.util.Map,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: boolean delete(java.lang.String,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSAssignment assignContainers(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.PlacementSet,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: void trimEvictionMaps()>
<org.apache.hadoop.hdfs.server.namenode.CacheManager: long validateExpiryTime(org.apache.hadoop.hdfs.protocol.CacheDirectiveInfo,long)>
<org.apache.hadoop.metrics2.lib.MutableRatesWithAggregation: void init(java.lang.Class)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: int incrementCurrentKeyId()>
<org.apache.hadoop.hdfs.server.balancer.Dispatcher$Source: long getBlockList()>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void storeApplication(org.apache.hadoop.yarn.api.records.ApplicationId,org.apache.hadoop.yarn.proto.YarnServerNodemanagerRecoveryProtos$ContainerManagerApplicationProto)>
<org.apache.hadoop.net.unix.DomainSocketWatcher$NotificationHandler: boolean handle(org.apache.hadoop.net.unix.DomainSocket)>
<org.apache.hadoop.fs.contract.ContractTestUtils: void noteAction(java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.DefaultRequestInterceptor: org.apache.hadoop.yarn.api.protocolrecords.AllocateResponse allocate(org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest)>
<org.apache.hadoop.hdfs.DFSOutputStream: void computePacketChunkSize(int,int)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void storeOrUpdateRMDT(org.apache.hadoop.yarn.security.client.RMDelegationTokenIdentifier,java.lang.Long,boolean)>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: void zkCreate(java.lang.String,org.apache.zookeeper.CreateMode,byte[],java.util.List)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver$PacketResponder: void close()>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: void commitBlockSynchronization(org.apache.hadoop.hdfs.protocol.ExtendedBlock,long,long,boolean,boolean,org.apache.hadoop.hdfs.protocol.DatanodeID[],java.lang.String[])>
<org.apache.hadoop.hdfs.server.datanode.DataNode: org.apache.hadoop.hdfs.protocol.BlockLocalPathInfo getBlockLocalPathInfo(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token)>
<org.apache.hadoop.hdfs.server.namenode.SecondaryNameNode: void join()>
<org.apache.hadoop.hdfs.shortcircuit.DfsClientShmManager$EndpointShmManager: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$Slot allocSlot(org.apache.hadoop.hdfs.net.DomainPeer,org.apache.commons.lang.mutable.MutableBoolean,java.lang.String,org.apache.hadoop.hdfs.ExtendedBlockId)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver: java.util.zip.Checksum computePartialChunkCrc(long,long)>
<org.apache.hadoop.hdfs.server.namenode.JournalSet: org.apache.hadoop.hdfs.server.protocol.RemoteEditLogManifest getEditLogManifest(long)>
<org.apache.hadoop.hdfs.DataStreamer$ResponseProcessor: void run()>
<org.apache.hadoop.security.authentication.client.AuthenticatedURL$AuthCookieHandler: void setAuthCookie(java.net.HttpCookie)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void removeContainerQueued(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: void addResourceRequest(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.api.records.ExecutionType)>
<org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl: void handle(org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEvent)>
<org.apache.hadoop.yarn.webapp.Router: org.apache.hadoop.yarn.webapp.Router$Dest lookupRoute(org.apache.hadoop.yarn.webapp.WebApp$HTTP,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.NodesListManager: void decrInactiveNMMetrics(org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNode)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.FSImageLoader: byte[][] loadINodeSection(java.io.InputStream)>
<org.apache.hadoop.yarn.client.api.impl.YarnClientImpl: void addTimelineDelegationToken(org.apache.hadoop.yarn.api.records.ContainerLaunchContext)>
<org.apache.hadoop.mapred.ClientCache: org.apache.hadoop.mapreduce.v2.api.MRClientProtocol instantiateHistoryProxy()>
<org.apache.hadoop.ipc.DecayRpcScheduler: int cachedOrComputedPriorityLevel(java.lang.Object)>
<org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl: void handle(org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerEvent)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor$ElevatedFileSystem$ElevatedRawLocalFilesystem: java.io.OutputStream createOutputStreamWithMode(org.apache.hadoop.fs.Path,boolean,org.apache.hadoop.fs.permission.FsPermission)>
<org.apache.hadoop.net.unix.DomainSocketWatcher: void addNotificationSocket(java.util.TreeMap,org.apache.hadoop.net.unix.DomainSocketWatcher$FdSet)>
<org.apache.hadoop.fs.loadGenerator.LoadGenerator$DFSClientThread: void nextOp()>
<org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp: org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp$RenameResult renameToInt(org.apache.hadoop.hdfs.server.namenode.FSDirectory,java.lang.String,java.lang.String,boolean,org.apache.hadoop.fs.Options$Rename[])>
<org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl: void recover(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.security.UserGroupInformation$HadoopLoginModule: boolean commit()>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: java.util.List getDatanodeListForReport(org.apache.hadoop.hdfs.protocol.HdfsConstants$DatanodeReportType)>
<org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter: java.lang.String ahsRedirectPath(java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebApp)>
<org.apache.hadoop.hdfs.server.datanode.BlockReportTestBase: void startDNandWait(org.apache.hadoop.fs.Path,boolean)>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerLeveldbStateStoreService: void storeToken(org.apache.hadoop.mapreduce.v2.api.MRDelegationTokenIdentifier,java.lang.Long)>
<org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory: void init(org.apache.hadoop.security.ssl.SSLFactory$Mode)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeList: void removeVolume(org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl)>
<org.apache.hadoop.fs.FsShellPermissions$Chmod: void processPath(org.apache.hadoop.fs.shell.PathData)>
<org.apache.hadoop.metrics2.impl.TestMetricsSystemImpl$TestSink: void init(org.apache.commons.configuration.SubsetConfiguration)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: void activateApplication(java.lang.String,org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.ipc.RPC$Server: org.apache.hadoop.ipc.RPC$Server$VerProtocolImpl getHighestSupportedProtocol(org.apache.hadoop.ipc.RPC$RpcKind,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor$ElevatedFileSystem$ElevatedRawLocalFilesystem: void setPermission(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.permission.FsPermission)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: org.apache.hadoop.yarn.api.records.timeline.TimelineEntities getEntities(java.lang.String,java.lang.Long,java.lang.Long,java.lang.Long,java.lang.String,java.lang.Long,org.apache.hadoop.yarn.server.timeline.NameValuePair,java.util.Collection,java.util.EnumSet,org.apache.hadoop.yarn.server.timeline.TimelineDataManager$CheckAcl)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void storeContainerDiagnostics(org.apache.hadoop.yarn.api.records.ContainerId,java.lang.StringBuilder)>
<org.apache.hadoop.hdfs.server.datanode.DataNode: void <init>(org.apache.hadoop.conf.Configuration,java.util.List,org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker,org.apache.hadoop.hdfs.server.datanode.SecureDataNodeStarter$SecureResources)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: void addDatanode(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.hdfs.server.namenode.ha.EditLogTailer: void doTailEdits()>
<org.apache.hadoop.hdfs.server.namenode.FSDirEncryptionZoneOp$EDEKCacheLoader: void run()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.READDIRPLUS3Response readdirplus(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.fs.shell.Command: void displayError(java.lang.Exception)>
<org.apache.hadoop.mapreduce.CryptoUtils: org.apache.hadoop.fs.FSDataOutputStream wrapIfNecessary(org.apache.hadoop.conf.Configuration,org.apache.hadoop.fs.FSDataOutputStream,boolean)>
<org.apache.hadoop.hdfs.server.namenode.FSImagePreTransactionalStorageInspector: java.util.List getLatestEditsFiles()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void rescanPostponedMisreplicatedBlocks()>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: java.util.List zkList(java.lang.String)>
<org.apache.hadoop.hdfs.TestDFSUpgradeFromImage: void testPreserveEditLogs()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.Allocation allocate(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,java.util.List,java.util.List,java.util.List,java.util.List,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ContainerUpdates)>
<org.apache.hadoop.yarn.server.federation.store.impl.ZookeeperFederationStateStore: void put(java.lang.String,byte[],boolean)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor$ElevatedFileSystem$ElevatedRawLocalFilesystem: boolean mkOneDirWithMode(org.apache.hadoop.fs.Path,java.io.File,org.apache.hadoop.fs.permission.FsPermission)>
<org.apache.hadoop.hdfs.DFSInputStream: void hedgedFetchBlockByteRange(org.apache.hadoop.hdfs.protocol.LocatedBlock,long,long,byte[],int,java.util.Map)>
<org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy: boolean tryCloseProxy(org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData)>
<org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp: org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo addBlock(org.apache.hadoop.hdfs.server.namenode.FSDirectory,java.lang.String,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo[])>
<org.apache.hadoop.mapreduce.CryptoUtils: org.apache.hadoop.fs.FSDataInputStream wrapIfNecessary(org.apache.hadoop.conf.Configuration,org.apache.hadoop.fs.FSDataInputStream)>
<org.apache.hadoop.hdfs.net.DFSTopologyNodeImpl: boolean add(org.apache.hadoop.net.Node)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void updateToken(org.apache.hadoop.security.token.delegation.AbstractDelegationTokenIdentifier,org.apache.hadoop.security.token.delegation.AbstractDelegationTokenSecretManager$DelegationTokenInformation)>
<org.apache.hadoop.metrics2.impl.MetricsSystemImpl: org.apache.hadoop.metrics2.MetricsSystem init(java.lang.String)>
<org.apache.hadoop.metrics2.impl.MetricsSourceAdapter: void updateInfoCache(java.lang.Iterable)>
<org.apache.hadoop.hdfs.server.namenode.BackupImage: void applyEdits(long,int,byte[])>
<org.apache.hadoop.security.authentication.util.KerberosName: void <clinit>()>
<org.apache.hadoop.yarn.server.federation.store.impl.SQLFederationStateStore: org.apache.hadoop.yarn.server.federation.store.records.GetSubClusterPolicyConfigurationResponse getPolicyConfiguration(org.apache.hadoop.yarn.server.federation.store.records.GetSubClusterPolicyConfigurationRequest)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.security.LocalizerSecurityInfo$1: java.lang.Class value()>
<org.apache.hadoop.hdfs.PeerCache: void <init>(int,long)>
<org.apache.hadoop.hdfs.server.datanode.web.SimpleHttpProxyHandler$Forwarder: void exceptionCaught(io.netty.channel.ChannelHandlerContext,java.lang.Throwable)>
<org.apache.hadoop.mapreduce.lib.partition.InputSampler$RandomSampler: java.lang.Object[] getSample(org.apache.hadoop.mapreduce.InputFormat,org.apache.hadoop.mapreduce.Job)>
<org.apache.hadoop.hdfs.server.federation.router.ConnectionManager$CleanupTask: void run()>
<org.apache.hadoop.registry.server.services.RegistryAdminService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl$MonitoringThread: void run()>
<org.apache.hadoop.ipc.Server$Connection: void saslProcess(org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcSaslProto)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: java.util.List loadPlugIns(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testFinalizedRwrReplicas()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: boolean assignReservedContainer(org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void processAndHandleReportedBlock(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo,org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$ReplicaState,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ReservationQueue: void setEntitlement(org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.QueueEntitlement)>
<org.apache.hadoop.fs.FileUtil: int chmod(java.lang.String,java.lang.String,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler: void addApplicationAttempt(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,boolean,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.IntraQueueCandidatesSelector: void initializeUsageAndUserLimitForCompute(org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue,java.util.Map)>
<org.apache.hadoop.yarn.server.federation.store.utils.FederationStateStoreUtils: void setPassword(com.zaxxer.hikari.HikariDataSource,java.lang.String)>
<org.apache.hadoop.hdfs.DFSOutputStream: void writeChunk(byte[],int,int,byte[],int,int)>
<org.apache.hadoop.mapreduce.lib.db.DataDrivenDBInputFormat: org.apache.hadoop.mapreduce.RecordReader createDBRecordReader(org.apache.hadoop.mapreduce.lib.db.DBInputFormat$DBInputSplit,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandlerImpl: java.lang.String createCGroup(org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandler$CGroupController,java.lang.String)>
<org.apache.hadoop.yarn.applications.distributedshell.ApplicationMaster: org.apache.hadoop.yarn.api.records.timeline.TimelinePutResponse processTimelineResponseErrors(org.apache.hadoop.yarn.api.records.timeline.TimelinePutResponse)>
<org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices: javax.ws.rs.core.Response getContainerLogsInfo(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler: void processEventForTimelineServer(org.apache.hadoop.mapreduce.jobhistory.HistoryEvent,org.apache.hadoop.mapreduce.v2.api.records.JobId,long)>
<org.apache.hadoop.mapred.LocalJobRunner: void setupChildMapredLocalDirs(org.apache.hadoop.mapred.Task,org.apache.hadoop.mapred.JobConf)>
<org.apache.hadoop.hdfs.DFSOutputStream: void enqueueCurrentPacketFull()>
<org.apache.hadoop.hdfs.server.namenode.FSDirectory$InitQuotaTask: void compute()>
<org.apache.hadoop.ipc.metrics.RetryCacheMetrics: void <init>(org.apache.hadoop.ipc.RetryCache)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerRunner: void writeCredentials(org.apache.hadoop.fs.Path)>
<org.apache.hadoop.fs.FsUrlStreamHandlerFactory: java.net.URLStreamHandler createURLStreamHandler(java.lang.String)>
<org.apache.hadoop.portmap.RpcProgramPortmap: org.apache.hadoop.oncrpc.XDR unset(int,org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.XDR)>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator$ScheduledRequests: void containerAssigned(org.apache.hadoop.yarn.api.records.Container,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor$ContainerRequest)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor: void pruneStorageMap(org.apache.hadoop.hdfs.server.protocol.StorageReport[])>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.RegularContainerAllocator: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.ContainerAllocation assignContainer(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerNode,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.PendingAsk,org.apache.hadoop.yarn.server.resourcemanager.scheduler.NodeType,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits)>
<org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher: void handle(org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEvent)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache$CacheCleaner: void run()>
<org.apache.hadoop.mapred.IndexCache: org.apache.hadoop.mapred.IndexRecord getIndexInformation(java.lang.String,int,org.apache.hadoop.fs.Path,java.lang.String)>
<org.apache.hadoop.hdfs.DataStreamer: boolean[] getPinnings(org.apache.hadoop.hdfs.protocol.DatanodeInfo[])>
<org.apache.hadoop.security.ssl.SSLHostnameVerifier$AbstractVerifier: void check(java.lang.String[],java.lang.String[],java.lang.String[],boolean,boolean)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: org.apache.hadoop.hdfs.protocol.LastBlockWithStatus append(java.lang.String,java.lang.String,org.apache.hadoop.io.EnumSetWritable)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.BlockReader getRemoteBlockReaderFromDomain()>
<org.apache.hadoop.io.IOUtils: void cleanupWithLogger(org.slf4j.Logger,java.io.Closeable[])>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp: org.apache.hadoop.yarn.api.records.NodeId getNodeIdToUnreserve(org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void writeBlock(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.fs.StorageType,org.apache.hadoop.security.token.Token,java.lang.String,org.apache.hadoop.hdfs.protocol.DatanodeInfo[],org.apache.hadoop.fs.StorageType[],org.apache.hadoop.hdfs.protocol.DatanodeInfo,org.apache.hadoop.hdfs.protocol.datatransfer.BlockConstructionStage,int,long,long,long,org.apache.hadoop.util.DataChecksum,org.apache.hadoop.hdfs.server.datanode.CachingStrategy,boolean,boolean,boolean[])>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp: void apply(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.ResourceCommitRequest)>
<org.apache.hadoop.yarn.util.ProcfsBasedProcessTree$ProcessSmapMemoryInfo: void setMemInfo(java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.resource.DynamicResourceConfiguration: void setMemoryPerNode(java.lang.String,int)>
<org.apache.hadoop.security.ssl.SSLFactory: void disableExcludedCiphers(javax.net.ssl.SSLEngine)>
<org.apache.hadoop.fs.contract.AbstractFSContractTestBase: void handleExpectedException(java.lang.Exception)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferServer: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair receive(org.apache.hadoop.hdfs.net.Peer,java.io.OutputStream,java.io.InputStream,int,org.apache.hadoop.hdfs.protocol.DatanodeID)>
<org.apache.hadoop.hdfs.web.TokenAspect: void ensureTokenInitialized()>
<org.apache.hadoop.ipc.Client$Connection$1: java.lang.Object run()>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor$ElevatedFileSystem$ElevatedRawLocalFilesystem: boolean delete(org.apache.hadoop.fs.Path,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: java.lang.String getLeafZnodePath(java.lang.String,java.lang.String,int,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.ReservedContainerCandidatesSelector: java.util.Map selectCandidates(java.util.Map,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: org.apache.hadoop.yarn.api.records.timeline.TimelineEvents getEntityTimelines(java.lang.String,java.util.SortedSet,java.lang.Long,java.lang.Long,java.lang.Long,java.util.Set)>
<org.apache.hadoop.hdfs.security.token.block.BlockTokenSecretManager: org.apache.hadoop.hdfs.security.token.block.ExportedBlockKeys exportKeys()>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl$1: void run()>
